Classifier,Month,Year,DATE_YEAR,DATE_ID,STOCK
Rice: Total Stock,1,2000,200001,1,2364.5
Rice: Total Stock,2,2000,200002,2,2042.3
Rice: Total Stock,3,2000,200003,3,1765.7
Rice: Total Stock,4,2000,200004,4,1874.9
Rice: Total Stock,5,2000,200005,5,2067
Rice: Total Stock,6,2000,200006,6,1835.9
Rice: Total Stock,7,2000,200007,7,1628.6
Rice: Total Stock,8,2000,200008,8,1373.8
Rice: Total Stock,9,2000,200009,9,1195
Rice: Total Stock,10,2000,200010,10,1485.1
Rice: Total Stock,11,2000,200011,11,2010.8
Rice: Total Stock,12,2000,200012,12,2277.6
Rice: Total Stock,1,2001,200101,13,2166.1
Rice: Total Stock,2,2001,200102,14,1879.4
Rice: Total Stock,3,2001,200103,15,1837.8
Rice: Total Stock,4,2001,200104,16,2110.7
Rice: Total Stock,5,2001,200105,17,2263.3
Rice: Total Stock,6,2001,200106,18,2248
Rice: Total Stock,7,2001,200107,19,2034.9
Rice: Total Stock,8,2001,200108,20,1851.3
Rice: Total Stock,9,2001,200109,21,1719.3
Rice: Total Stock,10,2001,200110,22,1872.6
Rice: Total Stock,11,2001,200111,23,2594.4
Rice: Total Stock,12,2001,200112,24,2598
Rice: Total Stock,1,2002,200201,25,2270.7
Rice: Total Stock,2,2002,200202,26,1975.2
Rice: Total Stock,3,2002,200203,27,1808.2
Rice: Total Stock,4,2002,200204,28,1997.2
Rice: Total Stock,5,2002,200205,29,2113.2
Rice: Total Stock,6,2002,200206,30,1788.9
Rice: Total Stock,7,2002,200207,31,1534.7
Rice: Total Stock,8,2002,200208,32,1313.4
Rice: Total Stock,9,2002,200209,33,1193.1
Rice: Total Stock,10,2002,200210,34,1508.2
Rice: Total Stock,11,2002,200211,35,2575
Rice: Total Stock,12,2002,200212,36,2676
Rice: Total Stock,1,2003,200301,37,2448.1
Rice: Total Stock,2,2003,200302,38,2289.5
Rice: Total Stock,3,2003,200303,39,2068.5
Rice: Total Stock,4,2003,200304,40,2210.3
Rice: Total Stock,5,2003,200305,41,2390.8
Rice: Total Stock,6,2003,200306,42,2097.6
Rice: Total Stock,7,2003,200307,43,1806.1
Rice: Total Stock,8,2003,200308,44,1566.5
Rice: Total Stock,9,2003,200309,45,1399.6
Rice: Total Stock,10,2003,200310,46,1742.4
Rice: Total Stock,11,2003,200311,47,2525
Rice: Total Stock,12,2003,200312,48,2607
Rice: Total Stock,1,2004,200401,49,2362.1
Rice: Total Stock,2,2004,200402,50,2068
Rice: Total Stock,3,2004,200403,51,1857.7
Rice: Total Stock,4,2004,200404,52,2147.4
Rice: Total Stock,5,2004,200405,53,2338.7
Rice: Total Stock,6,2004,200406,54,1880.1
Rice: Total Stock,7,2004,200407,55,1577.4
Rice: Total Stock,8,2004,200408,56,1340.8
Rice: Total Stock,9,2004,200409,57,1189.1
Rice: Total Stock,10,2004,200410,58,1559.5
Rice: Total Stock,11,2004,200411,59,2289.8
Rice: Total Stock,12,2004,200412,60,2404.5
Rice: Total Stock,1,2005,200501,61,2050.9
Rice: Total Stock,2,2005,200502,62,1777.4
Rice: Total Stock,3,2005,200503,63,1455.6
Rice: Total Stock,4,2005,200504,64,1744.7
Rice: Total Stock,5,2005,200505,65,1999.2
Rice: Total Stock,6,2005,200506,66,1879.3
Rice: Total Stock,7,2005,200507,67,1638.2
Rice: Total Stock,8,2005,200508,68,1457.1
Rice: Total Stock,9,2005,200509,69,1308
Rice: Total Stock,10,2005,200510,70,1592.7
Rice: Total Stock,11,2005,200511,71,2255.3
Rice: Total Stock,12,2005,200512,72,2406.2
Rice: Total Stock,1,2006,200601,73,2094.3
Rice: Total Stock,2,2006,200602,74,1885.9
Rice: Total Stock,3,2006,200603,75,1719.9
Rice: Total Stock,4,2006,200604,76,2192.9
Rice: Total Stock,5,2006,200605,77,2422.5
Rice: Total Stock,6,2006,200606,78,2217.3
Rice: Total Stock,7,2006,200607,79,1960.1
Rice: Total Stock,8,2006,200608,80,1754.2
Rice: Total Stock,9,2006,200609,81,1649.5
Rice: Total Stock,10,2006,200610,82,1825.3
Rice: Total Stock,11,2006,200611,83,2435.2
Rice: Total Stock,12,2006,200612,84,2580.4
Rice: Total Stock,1,2007,200701,85,2253.1
Rice: Total Stock,2,2007,200702,86,1841.3
Rice: Total Stock,3,2007,200703,87,1588.6
Rice: Total Stock,4,2007,200704,88,1654.5
Rice: Total Stock,5,2007,200705,89,1893.5
Rice: Total Stock,6,2007,200706,90,1629.1
Rice: Total Stock,7,2007,200707,91,1529.1
Rice: Total Stock,8,2007,200708,92,1354.6
Rice: Total Stock,9,2007,200709,93,1135.8
Rice: Total Stock,10,2007,200710,94,1375.1
Rice: Total Stock,11,2007,200711,95,2038.3
Rice: Total Stock,12,2007,200712,96,2291.5
Rice: Total Stock,1,2008,200801,97,2172.3
Rice: Total Stock,2,2008,200802,98,1834.9
Rice: Total Stock,3,2008,200803,99,1688.7
Rice: Total Stock,4,2008,200804,100,1891.4
Rice: Total Stock,5,2008,200805,101,2265.4
Rice: Total Stock,6,2008,200806,102,2209.5
Rice: Total Stock,7,2008,200807,103,2185.2
Rice: Total Stock,8,2008,200808,104,1902.1
Rice: Total Stock,9,2008,200809,105,1923.1
Rice: Total Stock,10,2008,200810,106,2177.1
Rice: Total Stock,11,2008,200811,107,2937.8
Rice: Total Stock,12,2008,200812,108,2954.1
Rice: Total Stock,1,2009,200901,109,2638.6
Rice: Total Stock,2,2009,200902,110,2279
Rice: Total Stock,3,2009,200903,111,2167.7
Rice: Total Stock,4,2009,200904,112,2478.6
Rice: Total Stock,5,2009,200905,113,2683.9
Rice: Total Stock,6,2009,200906,114,2683.4
Rice: Total Stock,7,2009,200907,115,2776.3
Rice: Total Stock,8,2009,200908,116,2380.7
Rice: Total Stock,9,2009,200909,117,2322.2
Rice: Total Stock,10,2009,200910,118,2485.3
Rice: Total Stock,11,2009,200911,119,2958.6
Rice: Total Stock,12,2009,200912,120,2897.3
Rice: Total Stock,1,2010,201001,121,2629.1
Rice: Total Stock,2,2010,201002,122,2463.3
Rice: Total Stock,3,2010,201003,123,2251.9
Rice: Total Stock,4,2010,201004,124,2773.4
Rice: Total Stock,5,2010,201005,125,3322
Rice: Total Stock,6,2010,201006,126,3357.7
Rice: Total Stock,7,2010,201007,127,3353.5
Rice: Total Stock,8,2010,201008,128,3184.2
Rice: Total Stock,9,2010,201009,129,3034
Rice: Total Stock,10,2010,201010,130,3151.1
Rice: Total Stock,11,2010,201011,131,3794.6
Rice: Total Stock,12,2010,201012,132,3908
Rice: Total Stock,1,2011,201101,133,3424.3
Rice: Total Stock,2,2011,201102,134,3049.6
Rice: Total Stock,3,2011,201103,135,2853
Rice: Total Stock,4,2011,201104,136,3080.6
Rice: Total Stock,5,2011,201105,137,3396.5
Rice: Total Stock,6,2011,201106,138,3093.6
Rice: Total Stock,7,2011,201107,139,3021.8
Rice: Total Stock,8,2011,201108,140,2720.4
Rice: Total Stock,9,2011,201109,141,2415.2
Rice: Total Stock,10,2011,201110,142,2739.2
Rice: Total Stock,11,2011,201111,143,3216.8
Rice: Total Stock,12,2011,201112,144,3097.5
Rice: Total Stock,1,2012,201201,145,2627.4
Rice: Total Stock,2,2012,201202,146,2331.4
Rice: Total Stock,3,2012,201203,147,2012.6
Rice: Total Stock,4,2012,201204,148,2637.8
Rice: Total Stock,5,2012,201205,149,2673.3
Rice: Total Stock,6,2012,201206,150,2287.31
Rice: Total Stock,7,2012,201207,151,1915.11
Rice: Total Stock,8,2012,201208,152,1616.6
Rice: Total Stock,9,2012,201209,153,1441.9
Rice: Total Stock,10,2012,201210,154,1999
Rice: Total Stock,11,2012,201211,155,2784.6
Rice: Total Stock,12,2012,201212,156,2613.2
Rice: Total Stock,1,2013,201301,157,2524.2
Rice: Total Stock,2,2013,201302,158,2023.6
Rice: Total Stock,3,2013,201303,159,1938.6
Rice: Total Stock,4,2013,201304,160,2327.6
Rice: Total Stock,5,2013,201305,161,2614.4
Rice: Total Stock,6,2013,201306,162,2313.5
Rice: Total Stock,7,2013,201307,163,2194.06
Rice: Total Stock,8,2013,201308,164,1859.5
Rice: Total Stock,9,2013,201309,165,1530.31
Rice: Total Stock,10,2013,201310,166,1771.3
Rice: Total Stock,11,2013,201311,167,2438.7
Rice: Total Stock,12,2013,201312,168,2492.9
Rice: Total Stock,1,2014,201401,169,2125.5
Rice: Total Stock,2,2014,201402,170,2003.81
Rice: Total Stock,3,2014,201403,171,1784.78
Rice: Total Stock,4,2014,201404,172,2182.48
Rice: Total Stock,5,2014,201405,173,2520.18
Rice: Total Stock,6,2014,201406,174,2306.16
Rice: Total Stock,7,2014,201407,175,2025.01
Rice: Total Stock,8,2014,201408,176,1721.78
Rice: Total Stock,9,2014,201409,177,1488.72
Rice: Total Stock,10,2014,201410,178,1805.31
Rice: Total Stock,11,2014,201411,179,2952.74
Rice: Total Stock,12,2014,201412,180,3031.53
Rice: Total Stock,1,2015,201501,181,2662.05
Rice: Total Stock,2,2015,201502,182,2350.6
Rice: Total Stock,3,2015,201503,183,2265.51
Rice: Total Stock,4,2015,201504,184,2542.68
Rice: Total Stock,5,2015,201505,185,3167.25
Rice: Total Stock,6,2015,201506,186,3019.42
Rice: Total Stock,7,2015,201507,187,2568.19
Rice: Total Stock,8,2015,201508,188,2244.38
Rice: Total Stock,9,2015,201509,189,1955.5
Rice: Total Stock,10,2015,201510,190,2196.18
Rice: Total Stock,11,2015,201511,191,3107.3
Rice: Total Stock,12,2015,201512,192,3441.41
Rice: Total Stock,1,2016,201601,193,3198.79
Rice: Total Stock,2,2016,201602,194,2942.84
Rice: Total Stock,3,2016,201603,195,2674.17
Rice: Total Stock,4,2016,201604,196,3359.01
Rice: Total Stock,5,2016,201605,197,3689.41
Rice: Total Stock,6,2016,201606,198,3235.29
Rice: Total Stock,7,2016,201607,199,2733.64
Rice: Total Stock,8,2016,201608,200,2103.16
Rice: Total Stock,9,2016,201609,201,1775.76
Rice: Total Stock,10,2016,201610,202,2286.57
Rice: Total Stock,11,2016,201611,203,3302.33
Rice: Total Stock,12,2016,201612,204,3338.98
Rice: Total Stock,1,2017,201701,205,2765.12
Rice: Total Stock,2,2017,201702,206,2296.32
Rice: Total Stock,3,2017,201703,207,2176.2
Rice: Total Stock,4,2017,201704,208,2675.55
Rice: Total Stock,5,2017,201705,209,3214.18
Rice: Total Stock,6,2017,201706,210,2572.94
Rice: Total Stock,7,2017,201707,211,2347.9
Rice: Total Stock,8,2017,201708,212,2028
Rice: Total Stock,9,2017,201709,213,1422.84
Rice: Total Stock,10,2017,201710,214,1935.87
Rice: Total Stock,11,2017,201711,215,2958.73
Rice: Total Stock,12,2017,201712,216,2849.37
Rice: Total Stock,1,2018,201801,217,2289.65
Rice: Total Stock,2,2018,201802,218,1795.78
Rice: Total Stock,3,2018,201803,219,1697.37
Rice: Total Stock,4,2018,201804,220,2182.67
Rice: Total Stock,5,2018,201805,221,2909.46
Rice: Total Stock,6,2018,201806,222,2360.98
Rice: Total Stock,7,2018,201807,223,1990.82
Rice: Total Stock,8,2018,201808,224,1520.76
Rice: Total Stock,9,2018,201809,225,1168.03
Rice: Total Stock,10,2018,201810,226,1589.89
Rice: Total Stock,11,2018,201811,227,3000.45
Rice: Total Stock,12,2018,201812,228,2718.48
Rice: Total Stock,1,2019,201901,229,2550.7
Rice: Total Stock,2,2019,201902,230,2141.23
Rice: Total Stock,3,2019,201903,231,2221.42
Rice: Total Stock,4,2019,201904,232,2629.03
Rice: Total Stock,5,2019,201905,233,2947.42
Rice: Total Stock,6,2019,201906,234,2598.34
Rice: Total Stock,7,2019,201907,235,2625.25
Rice: Total Stock,8,2019,201908,236,2133.84
Rice: Total Stock,9,2019,201909,237,1842.37
Rice: Total Stock,10,2019,201910,238,2279.73
Rice: Total Stock,11,2019,201911,239,2962.46
Rice: Total Stock,12,2019,201912,240,3098.01
Rice: Total Stock,1,2020,202001,241,2675.04
Rice: Total Stock,2,2020,202002,242,2375.5
Rice: Total Stock,3,2020,202003,243,2178.64
Rice: Total Stock,4,2020,202004,244,2367.87
Rice: Total Stock,5,2020,202005,245,2779.03
Rice: Total Stock,6,2020,202006,246,2395.94
Rice: Total Stock,7,2020,202007,247,2104.76
Rice: Total Stock,8,2020,202008,248,1786.25
Rice: Total Stock,9,2020,202009,249,1784.82
Rice: Total Stock,10,2020,202010,250,2641.08
Rice: Total Stock,11,2020,202011,251,3158.54
Rice: Total Stock,12,2020,202012,252,2766.4
Rice: Total Stock,1,2021,202101,253,2332
Rice: Total Stock,2,2021,202102,254,2193.1
Rice: Total Stock,3,2021,202103,255,2080.1
Rice: Total Stock,4,2021,202104,256,2444.31
Rice: Total Stock,5,2021,202105,257,2584.9
Rice: Total Stock,6,2021,202106,258,2530.82
Rice: Total Stock,7,2021,202107,259,2177.68
Rice: Total Stock,8,2021,202108,260,1578.31
Rice: Total Stock,9,2021,202109,261,1332.36
Rice: Total Stock,10,2021,202110,262,1954.72
Rice: Total Stock,11,2021,202111,263,2418.43
Rice: Total Stock,12,2021,202112,264,2377.85
Rice: Total Stock,1,2022,202201,265,1859.45
Rice: Total Stock,2,2022,202202,266,1609.25
Rice: Total Stock,3,2022,202203,267,1632.51
Rice: Total Stock,4,2022,202204,268,2506.13
Rice: Total Stock,5,2022,202205,269,2279.96
Rice: Total Stock,6,2022,202206,270,2090.62
Rice: Total Stock,7,2022,202207,271,2034.57
Rice: Total Stock,8,2022,202208,272,1633.36
Rice: Total Stock,9,2022,202209,273,1450.89
Rice: Total Stock,10,2022,202210,274,2081.84
Rice: Total Stock,11,2022,202211,275,2649.81
Rice: Total Stock,12,2022,202212,276,2534.59
Rice: Total Stock,1,2023,202301,277,1850.45
Rice: Total Stock,2,2023,202302,278,1523.03
Rice: Total Stock,3,2023,202303,279,1408.85
Rice: Total Stock,4,2023,202304,280,1843.05
Rice: Total Stock,5,2023,202305,281,1882.06
Rice: Total Stock,6,2023,202306,282,1818.21
Rice: Total Stock,7,2023,202307,283,1804.17
Rice: Total Stock,8,2023,202308,284,1632.45
Rice: Total Stock,9,2023,202309,285,1546.09
Rice: Total Stock,10,2023,202310,286,1859.14
Rice: Total Stock,11,2023,202311,287,1978.56
Rice: Total Stock,12,2023,202312,288,1895.78
Rice: Total Stock,1,2024,202401,289,2027.18
Rice: Total Stock,2,2024,202402,290,1510.98
